"id","lat","lon","datetime"
709416,50.897242,-121.791533,"2008-06-14 04:39:48"
520656,53.7931,-111.264633,"2009-06-06 04:44:18"
513683,47.9793,-109.5828,"2008-06-21 09:07:24"
729628,45.7617,-121.454,"2016-06-12 06:34:00"
2986843,41.361652,-75.2157423,"2017-06-27 05:22:00"
971908,51.376358,-100.692764,"1998-06-24 06:23:00"
231066,44.0225,-98.6984,"2002-06-11 08:06:43"
799534,48.66621,-67.55109,"2017-07-04 05:41:48"
89270,53.141195,-116.915465,"2020-06-20 04:54:00"
1073541,46.386358,-81.339282,"2001-06-02 08:45:00"
696072,42.642,-89.6412,"2016-06-02 09:34:54"
786602,43.941274,-80.556147,"2008-07-04 06:17:12"
972087,49.810768,-57.217094,"2003-06-23 09:12:00"
568561,45.183,-69.2454,"2010-06-24 10:07:58"
805103,50.107768,-98.996014,"2010-07-04 09:34:22"
870676,47.3768,-121.8204,"2011-06-16 06:42:22"
